--2021-01-15 16:23:45--  https://github.com/llvm/llvm-project/releases/download/llvmorg-11.0.0/llvm-project-11.0.0.tar.xz
Auflösen des Hostnamens github.com (github.com) … 140.82.121.3
Verbindungsaufbau zu github.com (github.com)|140.82.121.3|:443 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 302 Found
[ 93%] Building CXX object tools/llvm-objcopy/CMakeFiles/llvm-objcopy.dir/ELF/Object.cpp.o
[ 93%] Building CXX object tools/llvm-objcopy/CMakeFiles/llvm-objcopy.dir/MachO/MachOObjcopy.cpp.o
[ 94%] Building CXX object tools/llvm-objcopy/CMakeFiles/llvm-objcopy.dir/MachO/MachOReader.cpp.o
[ 94%] Building CXX object tools/llvm-objcopy/CMakeFiles/llvm-objcopy.dir/MachO/MachOWriter.cpp.o
[ 94%] Building CXX object tools/llvm-objcopy/CMakeFiles/llvm-objcopy.dir/MachO/MachOLayoutBuilder.cpp.o
[ 94%] Building CXX object tools/llvm-objcopy/CMakeFiles/llvm-objcopy.dir/MachO/Object.cpp.o
[ 94%] Building CXX object tools/llvm-objcopy/CMakeFiles/llvm-objcopy.dir/wasm/Object.cpp.o
[ 94%] Building CXX object tools/llvm-objcopy/CMakeFiles/llvm-objcopy.dir/wasm/Reader.cpp.o
[ 94%] Building CXX object tools/llvm-objcopy/CMakeFiles/llvm-objcopy.dir/wasm/Writer.cpp.o
[ 94%] Building CXX object tools/llvm-objcopy/CMakeFiles/llvm-objcopy.dir/wasm/WasmObjcopy.cpp.o
[ 94%] Linking CXX executable ../../bin/llvm-objcopy
[ 94%] Built target llvm-objcopy
Scanning dependencies of target llvm-install-name-tool
[ 94%] Generating ../../bin/llvm-install-name-tool
[ 94%] Built target llvm-install-name-tool
Scanning dependencies of target llvm-strip
[ 94%] Generating ../../bin/llvm-strip
[ 94%] Built target llvm-strip
Scanning dependencies of target llvm-objdump
[ 94%] Building CXX object tools/llvm-objdump/CMakeFiles/llvm-objdump.dir/llvm-objdump.cpp.o
[ 94%] Building CXX object tools/llvm-objdump/CMakeFiles/llvm-objdump.dir/COFFDump.cpp.o
[ 94%] Building CXX object tools/llvm-objdump/CMakeFiles/llvm-objdump.dir/ELFDump.cpp.o
[ 94%] Building CXX object tools/llvm-objdump/CMakeFiles/llvm-objdump.dir/MachODump.cpp.o
[ 94%] Building CXX object tools/llvm-objdump/CMakeFiles/llvm-objdump.dir/WasmDump.cpp.o
[ 94%] Building CXX object tools/llvm-objdump/CMakeFiles/llvm-objdump.dir/XCOFFDump.cpp.o
[ 94%] Linking CXX executable ../../bin/llvm-objdump
[ 94%] Built target llvm-objdump
Scanning dependencies of target llvm-opt-fuzzer
[ 94%] Building CXX object tools/llvm-opt-fuzzer/CMakeFiles/llvm-opt-fuzzer.dir/DummyOptFuzzer.cpp.o
[ 94%] Building CXX object tools/llvm-opt-fuzzer/CMakeFiles/llvm-opt-fuzzer.dir/llvm-opt-fuzzer.cpp.o
[ 94%] Linking CXX executable ../../bin/llvm-opt-fuzzer
[ 94%] Built target llvm-opt-fuzzer
Scanning dependencies of target llvm-opt-report
[ 94%] Building CXX object tools/llvm-opt-report/CMakeFiles/llvm-opt-report.dir/OptReport.cpp.o
[ 94%] Linking CXX executable ../../bin/llvm-opt-report
[ 94%] Built target llvm-opt-report
Scanning dependencies of target llvm-pdbutil
[ 94%] Building CXX object tools/llvm-pdbutil/CMakeFiles/llvm-pdbutil.dir/BytesOutputStyle.cpp.o
[ 94%] Building CXX object tools/llvm-pdbutil/CMakeFiles/llvm-pdbutil.dir/DumpOutputStyle.cpp.o
[ 94%] Building CXX object tools/llvm-pdbutil/CMakeFiles/llvm-pdbutil.dir/ExplainOutputStyle.cpp.o
[ 94%] Building CXX object tools/llvm-pdbutil/CMakeFiles/llvm-pdbutil.dir/InputFile.cpp.o
[ 94%] Building CXX object tools/llvm-pdbutil/CMakeFiles/llvm-pdbutil.dir/llvm-pdbutil.cpp.o
[ 94%] Building CXX object tools/llvm-pdbutil/CMakeFiles/llvm-pdbutil.dir/FormatUtil.cpp.o
[ 94%] Building CXX object tools/llvm-pdbutil/CMakeFiles/llvm-pdbutil.dir/LinePrinter.cpp.o
[ 94%] Building CXX object tools/llvm-pdbutil/CMakeFiles/llvm-pdbutil.dir/MinimalSymbolDumper.cpp.o
[ 94%] Building CXX object tools/llvm-pdbutil/CMakeFiles/llvm-pdbutil.dir/MinimalTypeDumper.cpp.o
[ 94%] Building CXX object tools/llvm-pdbutil/CMakeFiles/llvm-pdbutil.dir/PdbYaml.cpp.o
[ 95%] Building CXX object tools/llvm-pdbutil/CMakeFiles/llvm-pdbutil.dir/PrettyBuiltinDumper.cpp.o
[ 95%] Building CXX object tools/llvm-pdbutil/CMakeFiles/llvm-pdbutil.dir/PrettyClassDefinitionDumper.cpp.o
[ 95%] Building CXX object tools/llvm-pdbutil/CMakeFiles/llvm-pdbutil.dir/PrettyClassLayoutGraphicalDumper.cpp.o
[ 95%] Building CXX object tools/llvm-pdbutil/CMakeFiles/llvm-pdbutil.dir/PrettyCompilandDumper.cpp.o
[ 95%] Building CXX object tools/llvm-pdbutil/CMakeFiles/llvm-pdbutil.dir/PrettyEnumDumper.cpp.o
[ 95%] Building CXX object tools/llvm-pdbutil/CMakeFiles/llvm-pdbutil.dir/PrettyExternalSymbolDumper.cpp.o
[ 95%] Building CXX object tools/llvm-pdbutil/CMakeFiles/llvm-pdbutil.dir/PrettyFunctionDumper.cpp.o
[ 95%] Building CXX object tools/llvm-pdbutil/CMakeFiles/llvm-pdbutil.dir/PrettyTypeDumper.cpp.o
[ 95%] Building CXX object tools/llvm-pdbutil/CMakeFiles/llvm-pdbutil.dir/PrettyTypedefDumper.cpp.o
[ 95%] Building CXX object tools/llvm-pdbutil/CMakeFiles/llvm-pdbutil.dir/PrettyVariableDumper.cpp.o
[ 95%] Building CXX object tools/llvm-pdbutil/CMakeFiles/llvm-pdbutil.dir/StreamUtil.cpp.o
[ 95%] Building CXX object tools/llvm-pdbutil/CMakeFiles/llvm-pdbutil.dir/TypeReferenceTracker.cpp.o
[ 95%] Building CXX object tools/llvm-pdbutil/CMakeFiles/llvm-pdbutil.dir/YAMLOutputStyle.cpp.o
[ 95%] Linking CXX executable ../../bin/llvm-pdbutil
[ 95%] Built target llvm-pdbutil
Scanning dependencies of target RcTableGen
[ 95%] Building Opts.inc...
[ 95%] Built target RcTableGen
Scanning dependencies of target llvm-rc
[ 95%] Building CXX object tools/llvm-rc/CMakeFiles/llvm-rc.dir/llvm-rc.cpp.o
[ 95%] Building CXX object tools/llvm-rc/CMakeFiles/llvm-rc.dir/ResourceFileWriter.cpp.o
[ 95%] Building CXX object tools/llvm-rc/CMakeFiles/llvm-rc.dir/ResourceScriptCppFilter.cpp.o
[ 95%] Building CXX object tools/llvm-rc/CMakeFiles/llvm-rc.dir/ResourceScriptParser.cpp.o
[ 95%] Building CXX object tools/llvm-rc/CMakeFiles/llvm-rc.dir/ResourceScriptStmt.cpp.o
[ 95%] Building CXX object tools/llvm-rc/CMakeFiles/llvm-rc.dir/ResourceScriptToken.cpp.o
[ 95%] Linking CXX executable ../../bin/llvm-rc
[ 95%] Built target llvm-rc
Scanning dependencies of target llvm-readobj
[ 95%] Building CXX object tools/llvm-readobj/CMakeFiles/llvm-readobj.dir/ARMWinEHPrinter.cpp.o
[ 95%] Building CXX object tools/llvm-readobj/CMakeFiles/llvm-readobj.dir/COFFDumper.cpp.o
[ 95%] Building CXX object tools/llvm-readobj/CMakeFiles/llvm-readobj.dir/COFFImportDumper.cpp.o
[ 95%] Building CXX object tools/llvm-readobj/CMakeFiles/llvm-readobj.dir/ELFDumper.cpp.o
[ 95%] Building CXX object tools/llvm-readobj/CMakeFiles/llvm-readobj.dir/Error.cpp.o
[ 95%] Building CXX object tools/llvm-readobj/CMakeFiles/llvm-readobj.dir/llvm-readobj.cpp.o
[ 96%] Building CXX object tools/llvm-readobj/CMakeFiles/llvm-readobj.dir/MachODumper.cpp.o
[ 96%] Building CXX object tools/llvm-readobj/CMakeFiles/llvm-readobj.dir/ObjDumper.cpp.o
[ 96%] Building CXX object tools/llvm-readobj/CMakeFiles/llvm-readobj.dir/WasmDumper.cpp.o
[ 96%] Building CXX object tools/llvm-readobj/CMakeFiles/llvm-readobj.dir/Win64EHDumper.cpp.o
[ 96%] Building CXX object tools/llvm-readobj/CMakeFiles/llvm-readobj.dir/WindowsResourceDumper.cpp.o
[ 96%] Building CXX object tools/llvm-readobj/CMakeFiles/llvm-readobj.dir/XCOFFDumper.cpp.o
[ 96%] Linking CXX executable ../../bin/llvm-readobj
[ 96%] Built target llvm-readobj
Scanning dependencies of target llvm-readelf
[ 96%] Generating ../../bin/llvm-readelf
[ 96%] Built target llvm-readelf
Scanning dependencies of target llvm-reduce
[ 96%] Building CXX object tools/llvm-reduce/CMakeFiles/llvm-reduce.dir/TestRunner.cpp.o
[ 96%] Building CXX object tools/llvm-reduce/CMakeFiles/llvm-reduce.dir/deltas/Delta.cpp.o
[ 96%] Building CXX object tools/llvm-reduce/CMakeFiles/llvm-reduce.dir/deltas/ReduceArguments.cpp.o
[ 96%] Building CXX object tools/llvm-reduce/CMakeFiles/llvm-reduce.dir/deltas/ReduceAttributes.cpp.o
[ 96%] Building CXX object tools/llvm-reduce/CMakeFiles/llvm-reduce.dir/deltas/ReduceBasicBlocks.cpp.o
[ 96%] Building CXX object tools/llvm-reduce/CMakeFiles/llvm-reduce.dir/deltas/ReduceFunctions.cpp.o
[ 96%] Building CXX object tools/llvm-reduce/CMakeFiles/llvm-reduce.dir/deltas/ReduceGlobalVars.cpp.o
[ 96%] Building CXX object tools/llvm-reduce/CMakeFiles/llvm-reduce.dir/deltas/ReduceInstructions.cpp.o
[ 96%] Building CXX object tools/llvm-reduce/CMakeFiles/llvm-reduce.dir/deltas/ReduceMetadata.cpp.o
[ 96%] Building CXX object tools/llvm-reduce/CMakeFiles/llvm-reduce.dir/deltas/ReduceOperandBundles.cpp.o
[ 96%] Building CXX object tools/llvm-reduce/CMakeFiles/llvm-reduce.dir/llvm-reduce.cpp.o
[ 96%] Linking CXX executable ../../bin/llvm-reduce
[ 96%] Built target llvm-reduce
Scanning dependencies of target llvm-rtdyld
[ 96%] Building CXX object tools/llvm-rtdyld/CMakeFiles/llvm-rtdyld.dir/llvm-rtdyld.cpp.o
[ 96%] Linking CXX executable ../../bin/llvm-rtdyld
[ 96%] Built target llvm-rtdyld
Scanning dependencies of target llvm-size
[ 96%] Building CXX object tools/llvm-size/CMakeFiles/llvm-size.dir/llvm-size.cpp.o
[ 96%] Linking CXX executable ../../bin/llvm-size
[ 96%] Built target llvm-size
Scanning dependencies of target llvm-special-case-list-fuzzer
[ 96%] Building CXX object tools/llvm-special-case-list-fuzzer/CMakeFiles/llvm-special-case-list-fuzzer.dir/DummySpecialCaseListFuzzer.cpp.o
[ 96%] Building CXX object tools/llvm-special-case-list-fuzzer/CMakeFiles/llvm-special-case-list-fuzzer.dir/special-case-list-fuzzer.cpp.o
[ 96%] Linking CXX executable ../../bin/llvm-special-case-list-fuzzer
[ 96%] Built target llvm-special-case-list-fuzzer
Scanning dependencies of target llvm-split
[ 96%] Building CXX object tools/llvm-split/CMakeFiles/llvm-split.dir/llvm-split.cpp.o
[ 96%] Linking CXX executable ../../bin/llvm-split
[ 96%] Built target llvm-split
Scanning dependencies of target llvm-stress
[ 96%] Building CXX object tools/llvm-stress/CMakeFiles/llvm-stress.dir/llvm-stress.cpp.o
[ 96%] Linking CXX executable ../../bin/llvm-stress
[ 96%] Built target llvm-stress
Scanning dependencies of target llvm-strings
[ 96%] Building CXX object tools/llvm-strings/CMakeFiles/llvm-strings.dir/llvm-strings.cpp.o
[ 97%] Linking CXX executable ../../bin/llvm-strings
[ 97%] Built target llvm-strings
Scanning dependencies of target llvm-symbolizer
[ 97%] Building CXX object tools/llvm-symbolizer/CMakeFiles/llvm-symbolizer.dir/llvm-symbolizer.cpp.o
[ 97%] Linking CXX executable ../../bin/llvm-symbolizer
[ 97%] Built target llvm-symbolizer
Scanning dependencies of target llvm-addr2line
[ 97%] Generating ../../bin/llvm-addr2line
[ 97%] Built target llvm-addr2line
Scanning dependencies of target llvm-undname
[ 97%] Building CXX object tools/llvm-undname/CMakeFiles/llvm-undname.dir/llvm-undname.cpp.o
[ 97%] Linking CXX executable ../../bin/llvm-undname
[ 97%] Built target llvm-undname
Scanning dependencies of target llvm-xray
[ 97%] Building CXX object tools/llvm-xray/CMakeFiles/llvm-xray.dir/func-id-helper.cpp.o
[ 97%] Building CXX object tools/llvm-xray/CMakeFiles/llvm-xray.dir/llvm-xray.cpp.o
[ 97%] Building CXX object tools/llvm-xray/CMakeFiles/llvm-xray.dir/xray-account.cpp.o
[ 97%] Building CXX object tools/llvm-xray/CMakeFiles/llvm-xray.dir/xray-color-helper.cpp.o
[ 97%] Building CXX object tools/llvm-xray/CMakeFiles/llvm-xray.dir/xray-converter.cpp.o
[ 97%] Building CXX object tools/llvm-xray/CMakeFiles/llvm-xray.dir/xray-extract.cpp.o
[ 97%] Building CXX object tools/llvm-xray/CMakeFiles/llvm-xray.dir/xray-fdr-dump.cpp.o
[ 97%] Building CXX object tools/llvm-xray/CMakeFiles/llvm-xray.dir/xray-graph-diff.cpp.o
[ 97%] Building CXX object tools/llvm-xray/CMakeFiles/llvm-xray.dir/xray-graph.cpp.o
[ 97%] Building CXX object tools/llvm-xray/CMakeFiles/llvm-xray.dir/xray-registry.cpp.o
[ 97%] Building CXX object tools/llvm-xray/CMakeFiles/llvm-xray.dir/xray-stacks.cpp.o
[ 97%] Linking CXX executable ../../bin/llvm-xray
[ 97%] Built target llvm-xray
Scanning dependencies of target llvm-yaml-numeric-parser-fuzzer
[ 97%] Building CXX object tools/llvm-yaml-numeric-parser-fuzzer/CMakeFiles/llvm-yaml-numeric-parser-fuzzer.dir/DummyYAMLNumericParserFuzzer.cpp.o
[ 97%] Building CXX object tools/llvm-yaml-numeric-parser-fuzzer/CMakeFiles/llvm-yaml-numeric-parser-fuzzer.dir/yaml-numeric-parser-fuzzer.cpp.o
[ 97%] Linking CXX executable ../../bin/llvm-yaml-numeric-parser-fuzzer
[ 97%] Built target llvm-yaml-numeric-parser-fuzzer
Scanning dependencies of target obj2yaml
[ 97%] Building CXX object tools/obj2yaml/CMakeFiles/obj2yaml.dir/obj2yaml.cpp.o
[ 97%] Building CXX object tools/obj2yaml/CMakeFiles/obj2yaml.dir/coff2yaml.cpp.o
[ 97%] Building CXX object tools/obj2yaml/CMakeFiles/obj2yaml.dir/dwarf2yaml.cpp.o
[ 97%] Building CXX object tools/obj2yaml/CMakeFiles/obj2yaml.dir/elf2yaml.cpp.o
[ 97%] Building CXX object tools/obj2yaml/CMakeFiles/obj2yaml.dir/macho2yaml.cpp.o
[ 97%] Building CXX object tools/obj2yaml/CMakeFiles/obj2yaml.dir/minidump2yaml.cpp.o
[ 97%] Building CXX object tools/obj2yaml/CMakeFiles/obj2yaml.dir/xcoff2yaml.cpp.o
[ 97%] Building CXX object tools/obj2yaml/CMakeFiles/obj2yaml.dir/wasm2yaml.cpp.o
[ 97%] Building CXX object tools/obj2yaml/CMakeFiles/obj2yaml.dir/Error.cpp.o
[ 97%] Linking CXX executable ../../bin/obj2yaml
[ 97%] Built target obj2yaml
Scanning dependencies of target opt
[ 97%] Building CXX object tools/opt/CMakeFiles/opt.dir/AnalysisWrappers.cpp.o
[ 97%] Building CXX object tools/opt/CMakeFiles/opt.dir/BreakpointPrinter.cpp.o
[ 97%] Building CXX object tools/opt/CMakeFiles/opt.dir/GraphPrinters.cpp.o
[ 97%] Building CXX object tools/opt/CMakeFiles/opt.dir/NewPMDriver.cpp.o
[ 97%] Building CXX object tools/opt/CMakeFiles/opt.dir/PassPrinters.cpp.o
[ 97%] Building CXX object tools/opt/CMakeFiles/opt.dir/PrintSCC.cpp.o
[ 97%] Building CXX object tools/opt/CMakeFiles/opt.dir/opt.cpp.o
[ 97%] Linking CXX executable ../../bin/opt
[ 97%] Built target opt
Scanning dependencies of target Remarks_exports
[ 97%] Creating export file for Remarks
[ 97%] Built target Remarks_exports
Scanning dependencies of target Remarks
[ 97%] Building CXX object tools/remarks-shlib/CMakeFiles/Remarks.dir/libremarks.cpp.o
[ 97%] Linking CXX shared library ../../lib/libRemarks.so
[ 97%] Built target Remarks
Scanning dependencies of target sancov
[ 97%] Building CXX object tools/sancov/CMakeFiles/sancov.dir/sancov.cpp.o
[ 97%] Linking CXX executable ../../bin/sancov
[ 97%] Built target sancov
Scanning dependencies of target sanstats
[ 97%] Building CXX object tools/sanstats/CMakeFiles/sanstats.dir/sanstats.cpp.o
[ 97%] Linking CXX executable ../../bin/sanstats
[ 97%] Built target sanstats
Scanning dependencies of target verify-uselistorder
[ 97%] Building CXX object tools/verify-uselistorder/CMakeFiles/verify-uselistorder.dir/verify-uselistorder.cpp.o
[ 97%] Linking CXX executable ../../bin/verify-uselistorder
[ 97%] Built target verify-uselistorder
Scanning dependencies of target yaml2obj
[ 97%] Building CXX object tools/yaml2obj/CMakeFiles/yaml2obj.dir/yaml2obj.cpp.o
[ 98%] Linking CXX executable ../../bin/yaml2obj
[ 98%] Built target yaml2obj
Scanning dependencies of target Bye
[ 98%] Building CXX object examples/Bye/CMakeFiles/Bye.dir/Bye.cpp.o
[ 98%] Linking CXX shared module ../../lib/Bye.so
[ 98%] Built target Bye
Scanning dependencies of target benchmark
[ 98%] Building CXX object utils/benchmark/src/CMakeFiles/benchmark.dir/benchmark.cc.o
[ 98%] Building CXX object utils/benchmark/src/CMakeFiles/benchmark.dir/benchmark_register.cc.o
[100%] Building CXX object utils/benchmark/src/CMakeFiles/benchmark.dir/colorprint.cc.o
[100%] Building CXX object utils/benchmark/src/CMakeFiles/benchmark.dir/commandlineflags.cc.o
[100%] Building CXX object utils/benchmark/src/CMakeFiles/benchmark.dir/complexity.cc.o
[100%] Building CXX object utils/benchmark/src/CMakeFiles/benchmark.dir/console_reporter.cc.o
[100%] Building CXX object utils/benchmark/src/CMakeFiles/benchmark.dir/counter.cc.o
[100%] Building CXX object utils/benchmark/src/CMakeFiles/benchmark.dir/csv_reporter.cc.o
[100%] Building CXX object utils/benchmark/src/CMakeFiles/benchmark.dir/json_reporter.cc.o
[100%] Building CXX object utils/benchmark/src/CMakeFiles/benchmark.dir/reporter.cc.o
[100%] Building CXX object utils/benchmark/src/CMakeFiles/benchmark.dir/sleep.cc.o
[100%] Building CXX object utils/benchmark/src/CMakeFiles/benchmark.dir/statistics.cc.o
[100%] Building CXX object utils/benchmark/src/CMakeFiles/benchmark.dir/string_util.cc.o
[100%] Building CXX object utils/benchmark/src/CMakeFiles/benchmark.dir/sysinfo.cc.o
[100%] Building CXX object utils/benchmark/src/CMakeFiles/benchmark.dir/timers.cc.o
[100%] Linking CXX static library ../../../lib/libbenchmark.a
[100%] Built target benchmark
Scanning dependencies of target benchmark_main
[100%] Building CXX object utils/benchmark/src/CMakeFiles/benchmark_main.dir/benchmark_main.cc.o
[100%] Linking CXX static library ../../../lib/libbenchmark_main.a
[100%] Built target benchmark_main
Scanning dependencies of target llvm-locstats
[100%] Copying llvm-locstats into /media/hd/workspace/c4/llvm/build/./bin
[100%] Built target llvm-locstats
Install the project...
-- Install configuration: "Debug"
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/MCA
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/MCA/CodeEmitter.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/MCA/Context.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/MCA/HardwareUnits
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/MCA/HardwareUnits/HardwareUnit.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/MCA/HardwareUnits/LSUnit.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/MCA/HardwareUnits/RegisterFile.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/MCA/HardwareUnits/ResourceManager.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/MCA/HardwareUnits/RetireControlUnit.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/MCA/HardwareUnits/Scheduler.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/MCA/HWEventListener.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/MCA/InstrBuilder.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/MCA/Instruction.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/MCA/Pipeline.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/MCA/SourceMgr.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/MCA/Stages
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/MCA/Stages/DispatchStage.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/MCA/Stages/EntryStage.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/MCA/Stages/ExecuteStage.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/MCA/Stages/InstructionTables.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/MCA/Stages/MicroOpQueueStage.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/MCA/Stages/RetireStage.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/MCA/Stages/Stage.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/MCA/Support.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/DirectedGraph.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/MapVector.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/SmallPtrSet.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/AllocatorList.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/Any.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/APFloat.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/APInt.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/APSInt.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/ArrayRef.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/bit.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/Bitfields.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/BitmaskEnum.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/BitVector.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/BreadthFirstIterator.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/CachedHashString.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/CoalescingBitVector.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/DAGDeltaAlgorithm.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/DeltaAlgorithm.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/DenseMap.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/DenseMapInfo.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/DenseSet.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/DepthFirstIterator.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/None.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/Optional.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/PackedVector.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/PointerEmbeddedInt.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/PointerIntPair.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/PointerSumType.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/PointerUnion.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/PostOrderIterator.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/PriorityQueue.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/PriorityWorklist.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/SCCIterator.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/ScopedHashTable.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/ScopeExit.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/Sequence.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/SetOperations.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/SetVector.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/simple_ilist.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/SmallBitVector.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/edit_distance.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/EnumeratedArray.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/EpochTracker.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/EquivalenceClasses.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/fallible_iterator.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/FloatingPointMode.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/FoldingSet.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/FunctionExtras.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/GraphTraits.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/Hashing.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/ilist.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/ilist_base.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/ilist_iterator.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/ilist_node.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/ilist_node_base.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/ilist_node_options.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/ImmutableList.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/ImmutableMap.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/ImmutableSet.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/IndexedMap.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/IntEqClasses.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/IntervalMap.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/IntrusiveRefCntPtr.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/iterator.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/iterator_range.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/SmallSet.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/SmallString.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/SmallVector.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/SparseBitVector.h
